Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Wye Oak,Evergreen,28.0,0.34,0.579,0.1,0.9,0.9,0.9,-7.656,0.9,0.0296,0.0414,8.19e-05,0.201,0.631,168.21,227173.0,0.9,0.1,1.0
Great White,House Of Broken Love,49.0,0.581,0.468,0.9,0.1,0.1,0.9,-15.763,0.1,0.0314,0.0251,0.0845,0.0831,0.49,116.04,358427.0,0.1,0.9,10.0
Fu Manchu,Eatin' Dust,48.0,0.292,0.927,0.1,0.9,0.9,0.9,-5.142,0.1,0.081,0.000126,0.0417,0.178,0.403,92.236,190800.0,0.9,0.1,8.0
Tony Spinner,Walkin' The Dawg,40.0,0.626,0.923,0.1,0.1,0.1,0.9,-4.448,0.9,0.0474,0.0132,0.000771,0.0331,0.845,87.377,224640.0,0.9,0.1,10.0
WAAX,Labrador,45.0,0.49,0.794,0.1,0.9,0.9,0.9,-4.288,0.9,0.102,0.00051,9.58e-05,0.297,0.478,120.037,221627.0,0.9,0.1,1.0
The Aprons,Fear of Heights,3.0,0.603,0.337,0.9,0.1,0.1,0.9,-10.09,0.1,0.036,0.678,0.454,0.104,0.0785,115.014,208194.0,0.9,0.1,6.0
ERRA,Gungrave,58.0,0.481,0.97,0.1,0.9,0.9,0.1,-2.684,0.1,0.0695,1.23e-05,0.0102,0.206,0.345,100.013,240525.0,0.9,0.1,8.0
Tyler Ramsey,A Dream Of Home,37.0,0.662,0.761,0.1,0.9,0.9,0.9,-6.598,0.9,0.0251,0.0705,0.0287,0.162,0.414,106.692,362493.0,0.9,0.1,1.0
Gigi D'Agostino,In & Out,21.0,0.634,0.887,0.1,0.1,0.9,0.9,-5.151,0.9,0.0276,0.0188,2.84e-06,0.111,0.657,124.035,199765.0,0.9,0.1,9.0
Southern Avenue,"Slipped, Tripped And Fell In Love",19.0,0.693,0.683,0.9,0.1,0.1,0.9,-4.621,0.1,0.032,0.111,1.34e-05,0.171,0.94,121.817,202747.0,0.9,0.1,2.0
Tim Schou,If I'm Being Honest,45.0,0.563,0.428,0.1,0.9,0.1,0.9,-7.645,0.9,0.0397,0.616,0.1775619253660321,0.11,0.199,74.881,231924.0,0.9,0.1,9.0
Advaita,Ghir Ghir,33.0,0.601,0.728,0.1,0.9,0.1,0.1,-10.469,0.9,0.0436,0.378,0.726,0.368,0.862,137.99,5.09355,0.1,0.9,0.0
Glen Campbell,Rhinestone Cowboy,62.0,0.644,0.633,0.1,0.9,0.9,0.1,-8.006,0.9,0.0261,0.102,6.82e-05,0.227,0.647,115.193,3.240883333,0.9,0.1,4.0
Lean Logic,Living Beings Pt.2 (Metronomy Remix),17.0,0.565,0.661,0.1,0.1,0.9,0.1,-9.641,0.9,0.0395,0.00896,0.117,0.0667,0.339,160.052,201000.0,0.9,0.1,6.0
Outloved,It's All Hate,44.51212431693989,0.471,0.9,0.1,0.9,0.9,0.1,-3.876,0.1,0.043,0.000922,5.59e-05,0.109,0.267,171.941,208657.0,0.9,0.1,8.0
Itzik Shamli,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¹,36.0,0.686,0.603,0.1,0.9,0.9,0.9,-7.358,0.1,0.102,0.421,0.1775619253660321,0.0936,0.522,90.02,163044.0,0.9,0.1,9.0
Kasabian,Shoot the Runner,55.0,0.526,0.776,0.1,0.9,0.9,0.9,-4.169,0.9,0.0852,0.000431,0.0157,0.334,0.524,131.194,207373.0,0.9,0.1,1.0
BODEGA,How Did This Happen !?,30.0,0.649,0.791,0.1,0.9,0.1,0.1,-4.556,0.1,0.0515,0.136,0.000439,0.181,0.877,149.862,180938.0,0.9,0.1,6.0
Saccades,Islands Past,32.0,0.596,0.474,0.1,0.9,0.9,0.1,-11.263,0.9,0.0266,0.547,0.833,0.0928,0.379,112.983,220619.0,0.9,0.1,6.0
Nothing But Thieves,Unperson,53.0,0.535,0.904,0.1,0.1,0.1,0.9,-6.041,0.9,0.109,0.00227,0.0085,0.0301,0.274,140.002,204537.0,0.9,0.1,10.0
Whethan,Hurting on Purpose (feat. K.Flay),50.0,0.796,0.698,0.1,0.9,0.9,0.1,-5.867,0.9,0.0676,0.0162,0.00115,0.312,0.727,140.966,129408.0,0.9,0.1,10.0
Eyal Golan,ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,35.0,0.298,0.546,0.1,0.9,0.1,0.1,-5.283,0.1,0.033,0.121,0.1775619253660321,0.122,0.235,183.307,293506.0,0.1,0.9,9.0
Blondie,Call Me,70.0,0.56,0.825,0.1,0.1,0.9,0.1,-6.711,0.1,0.0347,0.000785,0.00246,0.0892,0.74,142.669,212600.0,0.9,0.1,6.0
Hedningarna,RÃÂ¢ÃÂÃÂÃÂÃÂ§ven,46.0,0.591,0.564,0.1,0.1,0.9,0.1,-11.03,0.9,0.0427,0.0126,0.843,0.11,0.405,147.22,292773.0,0.9,0.1,8.0
Lake Of Tears,Lost in a Moment,31.0,0.55,0.591,0.1,0.1,0.9,0.1,-12.19,0.9,0.0466,0.000817,0.568,0.213,0.285,134.972,358547.0,0.9,0.1,8.0
Eddie Rabbitt,Every Which Way but Loose - 2009 Remaster,52.0,0.598,0.483,0.1,0.9,0.9,0.9,-7.474,0.9,0.0292,0.458,7.88e-06,0.36,0.452,130.663,2.860883333,0.9,0.1,4.0
Kavita Krishnamurthy,Saanson Ki Mala,31.0,0.517,0.643,0.1,0.9,0.9,0.1,-10.679,0.1,0.0627,0.395,0.00239,0.141,0.782,143.786,6.79155,0.1,0.9,3.0
Sarit Hadad,ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´,20.0,0.348,0.625,0.1,0.1,0.1,0.9,-6.068,0.9,0.0317,0.471,0.1775619253660321,0.138,0.186,171.758,218093.0,0.9,0.1,9.0
Silvera,Promise,32.0,0.443,0.959,0.9,0.1,0.9,0.9,-7.182,0.1,0.0586,5.08e-06,0.000452,0.105,0.514,100.017,238200.0,0.9,0.1,8.0
Mura Masa,vicarious living anthem,38.0,0.481,0.747,0.1,0.9,0.9,0.9,-6.672,0.9,0.0487,0.00404,0.53,0.218,0.506,173.933,125840.0,0.9,0.1,10.0
Catching Flies,GLY,51.0,0.669,0.563,0.1,0.9,0.1,0.9,-10.437,0.1,0.0357,0.25,0.917,0.142,0.394,119.974,220623.0,0.9,0.1,6.0
Jeremy Leone,Breathe In,33.0,0.46,0.653,0.1,0.9,0.1,0.9,-10.412,0.9,0.072,0.305,2.17e-06,0.0905,0.408,168.138,192857.0,0.9,0.1,9.0
"Javed-Mohsin, Arijit Singh, Shreya Ghoshal",Pal,61.0,0.495,0.498,0.1,0.9,0.9,0.9,-7.023,0.1,0.0337,0.701,0.1775619253660321,0.0706,0.32,133.992,4.121433333,0.9,0.1,3.0
Mandevilla,Sno Peas,49.0,0.413,0.266,0.1,0.1,0.9,0.9,-16.193,0.1,0.0287,0.963,0.918,0.104,0.214,61.237,2.880383333,0.9,0.1,7.0
Atreyu,Warrior (feat. Travis Barker),66.0,0.528,0.908,0.1,0.1,0.1,0.9,-4.243,0.1,0.0913,0.0485,0.000581,0.239,0.296,154.958,165891.0,0.9,0.1,10.0
L.A.X,Sempe,64.0,0.699,0.703,0.9,0.1,0.1,0.9,-7.651,0.1,0.273,0.517,0.0216,0.112,0.478,195.864,171429.0,0.9,0.1,9.0
Chevelle,Self Destructor,59.0,0.473,0.898,0.1,0.9,0.9,0.1,-3.537,0.1,0.0363,7.34e-06,0.56,0.311,0.405,104.031,347941.0,0.9,0.1,10.0
Count Five,Psychotic Reaction - Rarities Version,39.0,0.355,0.761,0.9,0.1,0.9,0.9,-6.309,0.9,0.0978,0.000288,0.0141,0.189,0.685,165.209,189848.0,0.9,0.1,10.0
Gifted Gambler,How About You,29.0,0.475,0.728,0.1,0.1,0.1,0.9,-10.709,0.9,0.054,0.00144,0.272,0.117,0.709,160.014,237617.0,0.9,0.1,10.0
Beck,Loser,66.0,0.615,0.616,0.1,0.9,0.9,0.1,-10.39,0.1,0.133,0.0399,0.000129,0.348,0.836,170.776,235000.0,0.9,0.1,10.0
Spiritbox,Constance,58.0,0.338,0.673,0.1,0.9,0.9,0.1,-7.67,0.1,0.0459,0.00344,0.129,0.211,0.132,112.255,270416.0,0.9,0.1,8.0
Pop Smoke,For The Night (feat. Lil Baby & DaBaby),87.0,0.823,0.586,0.1,0.9,0.9,0.1,-6.606,0.1,0.2,0.114,0.1775619253660321,0.193,0.347,125.971,190476.0,0.9,0.1,9.0
Evile,Thrasher,43.0,0.483,0.993,0.1,0.9,0.1,0.1,-3.244,0.9,0.122,0.000151,0.131,0.173,0.0653,104.018,189360.0,0.9,0.1,8.0
DJ Jazzy Jeff & The Fresh Prince,Summertime,63.0,0.677,0.539,0.1,0.9,0.9,0.9,-14.439,0.9,0.063,0.0455,1.84e-06,0.845,0.469,95.116,270973.0,0.9,0.1,5.0
Little G Weevil,Apple Picker (Acoustic),37.0,0.692,0.102,0.1,0.9,0.9,0.1,-11.721,0.9,0.061,0.818,0.00328,0.337,0.475,114.136,336863.0,0.9,0.1,2.0
Deftones,Genesis,56.0,0.18,0.861,0.1,0.9,0.9,0.1,-3.935,0.1,0.0727,2.56e-05,0.425,0.644,0.101,128.165,317281.0,0.9,0.1,10.0
The Strumbellas,Spirits,74.0,0.556,0.658,0.1,0.9,0.9,0.1,-6.075,0.9,0.0265,0.164,0.1775619253660321,0.113,0.787,80.529,203653.0,0.9,0.1,9.0
Lola Marsh,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,29.0,0.486,0.466,0.1,0.9,0.1,0.9,-9.463,0.1,0.0268,0.568,0.471,0.121,0.323,75.43,264196.0,0.9,0.1,9.0
Queens of the Stone Age,Feel Good Hit Of The Summer,49.0,0.432,0.642,0.1,0.1,0.1,0.9,-7.069,0.1,0.0342,0.177,0.0277,0.0936,0.422,165.534,265347.0,0.9,0.1,6.0
"Lata Mangeshkar, Pankaj Udhas",Maahiya Teri Kasam,17.0,0.31,0.609,0.1,0.1,0.9,0.1,-9.241,0.9,0.0396,0.777,0.0221,0.459,0.495,78.874,8.238883333,0.9,0.1,3.0
The Cribs,Never Thought I'd Feel Again,32.0,0.374,0.973,0.1,0.9,0.9,0.9,-2.406,0.9,0.0876,0.00495,0.000215,0.34,0.458,134.159,249392.0,0.9,0.1,6.0
THE DRIVER ERA,Feel You Now,50.0,0.535,0.724,0.1,0.9,0.9,0.9,-5.192,0.9,0.191,0.102,0.000121,0.207,0.501,180.077,258477.0,0.9,0.1,1.0
Ray Charles,Georgia on My Mind - Original Master Recording,60.0,0.138,0.399,0.1,0.9,0.9,0.9,-8.756,0.9,0.0311,0.782,3.65e-06,0.188,0.296,179.93,217415.0,0.9,0.1,5.0
Fozzy,Painless,54.0,0.391,0.93,0.1,0.1,0.9,0.1,-4.16,0.1,0.0509,4.9e-05,0.000569,0.674,0.502,179.99,239780.0,0.9,0.1,10.0
Malady,Famous Last Words,32.0,0.556,0.865,0.1,0.9,0.9,0.1,-5.694,0.1,0.0346,0.000337,7.55e-06,0.441,0.413,123.997,210333.0,0.9,0.1,9.0
Pale Waves,She's My Religion,52.0,0.522,0.726,0.1,0.9,0.1,0.1,-4.115,0.9,0.0383,0.348,5.47e-06,0.148,0.331,161.867,189587.0,0.9,0.1,9.0
Isaac Valero,Afrodite,41.0,0.701,0.0565,0.1,0.1,0.9,0.9,-19.018,0.1,0.106,0.948,0.335,0.108,0.319,123.79,1.766666667,0.9,0.1,7.0
Dust Bolt,Bloody Rain,21.0,0.22,0.97,0.1,0.1,0.9,0.9,-3.589,0.9,0.0646,1.7e-05,0.000303,0.339,0.431,145.036,316930.0,0.9,0.1,8.0
Wolfmother,Vagabond - Acoustic Version,40.0,0.585,0.534,0.1,0.1,0.9,0.1,-7.802,0.9,0.0298,0.213,0.1775619253660321,0.16,0.358,101.025,160347.0,0.9,0.1,10.0
The Struts,Mary Go Round,47.0,0.346,0.829,0.9,0.1,0.1,0.1,-5.123,0.9,0.0373,0.00104,0.1775619253660321,0.0539,0.505,161.954,199213.0,0.9,0.1,10.0
Two Door Cinema Club,What You Know,73.0,0.549,0.754,0.1,0.9,0.9,0.1,-4.011,0.1,0.0407,0.000675,6.24e-06,0.0912,0.828,139.052,189693.0,0.9,0.1,6.0
Coma Cinema,Her Sinking Sun,43.0,0.466,0.445,0.1,0.1,0.1,0.9,-5.257,0.1,0.0262,0.275,0.00133,0.361,0.129,90.091,153234.0,0.9,0.1,6.0
The Cold Stares,Hard Times,39.0,0.366,0.825,0.1,0.1,0.9,0.1,-8.324,0.9,0.0622,0.00031,0.0277,0.327,0.769,174.027,206619.0,0.9,0.1,2.0
Miss Grit,Impostor,39.0,0.323,0.672,0.1,0.9,0.1,0.1,-7.079,0.9,0.0386,0.269,0.217,0.198,0.0545,148.143,265836.0,0.9,0.1,6.0
Absofacto,Dissolve,72.0,0.688,0.582,0.1,0.9,0.9,0.1,-10.668,0.1,0.0542,0.23,0.000157,0.0663,0.872,85.486,224661.0,0.9,0.1,10.0
Shine,PRAYER,11.0,0.601,0.52,0.1,0.9,0.9,0.1,-12.806,0.9,0.0322,0.476,5.53e-06,0.0854,0.599,121.013,196808.0,0.9,0.9,1.0
Jensen McRae,Wolves,48.0,0.795,0.117,0.9,0.1,0.9,0.9,-10.155,0.1,0.0375,0.972,3.46e-06,0.0878,0.125,110.978,235479.0,0.9,0.1,6.0
ICE,Kassa,30.0,0.888,0.584,0.1,0.9,0.9,0.1,-7.525,0.9,0.142,0.141,3.25e-06,0.0731,0.724,101.996,144827.0,0.9,0.1,9.0
Elmore James,CrossRoads,33.0,0.632,0.765,0.1,0.9,0.9,0.9,-4.577,0.9,0.0331,0.315,0.000246,0.244,0.95,99.617,178907.0,0.9,0.1,2.0
MICHELLE,SUNRISE (feat. Arlo Parks),53.0,0.787,0.422,0.1,0.9,0.9,0.1,-8.552,0.9,0.0569,0.287,0.111,0.3,0.607,87.018,176667.0,0.9,0.1,1.0
The Kills,Cheap And Cheerful - Sebastian remix,43.0,0.586,0.781,0.9,0.1,0.1,0.1,-5.877,0.9,0.252,0.00375,3.41e-05,0.133,0.265,128.972,356400.0,0.9,0.1,1.0
"Mani Sharma, Amit Heri, Gayathri",Remembering His Violin,18.0,0.509,0.294,0.1,0.9,0.1,0.9,-16.365,0.1,0.0464,0.955,0.933,0.0951,0.0338,120.102,3.061933333,0.9,0.1,0.0
The Elovaters,Margaritas (with Orange Grove),47.0,0.675,0.592,0.1,0.1,0.1,0.9,-6.975,0.9,0.0626,0.32,0.1775619253660321,0.27,0.741,170.09,217409.0,0.9,0.1,10.0
Candye Kane,You Need Love,29.0,0.57,0.567,0.1,0.9,0.1,0.1,-7.958,0.1,0.0595,0.0458,0.000407,0.205,0.806,155.153,246293.0,0.9,0.1,2.0
The Beatles,Blackbird - Remastered 2009,74.0,0.686,0.127,0.1,0.9,0.9,0.9,-14.361,0.9,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,138387.0,0.9,0.1,10.0
REO Speedwagon,Don't Let Him Go,47.0,0.497,0.961,0.1,0.9,0.9,0.9,-5.774,0.9,0.0691,0.246,0.00125,0.129,0.675,105.593,3.75178333,0.9,0.1,10.0
Sunflower Bean,Moment In The Sun,41.0,0.687,0.63,0.1,0.1,0.9,0.1,-5.13,0.9,0.031,0.0576,0.1775619253660321,0.257,0.548,115.986,189635.0,0.9,0.1,6.0
Alexas Lucio,Viaggio privato,47.0,0.568,0.0764,0.1,0.1,0.9,0.1,-22.455,0.9,0.0632,0.962,0.959,0.108,0.345,105.192,1.9903,0.1,0.9,7.0
Myrkur,Ella,42.0,0.24,0.313,0.1,0.9,0.1,0.9,-11.476,0.9,0.033,0.791,0.000156,0.176,0.131,101.673,234923.0,0.1,0.9,8.0
The New Mastersounds,Take What You Need,35.0,0.641,0.993,0.9,0.1,0.1,0.9,-3.262,0.9,0.0504,0.302,0.744,0.41,0.505,105.966,191160.0,0.9,0.1,10.0
Cortes,Facing My Fear,40.0,0.411,0.813,0.1,0.9,0.9,0.1,-3.419,0.1,0.0598,0.00024,0.1775619253660321,0.275,0.643,168.034,201827.0,0.9,0.1,10.0
Bananagun,Do Yeah,25.0,0.491,0.817,0.1,0.9,0.9,0.1,-9.656,0.9,0.0644,0.129,0.0479,0.275,0.895,156.248,177893.0,0.1,0.9,1.0
James Morrison,I Won't Let You Go - Live At The Hospital Club,33.0,0.469,0.362,0.1,0.9,0.9,0.1,-10.713,0.9,0.034,0.817,0.1775619253660321,0.699,0.214,104.534,4.002766667,0.9,0.1,9.0
LCD Soundsystem,Drunk Girls - Holy Ghost! Remix,1.0,0.562,0.961,0.1,0.9,0.1,0.1,-7.338,0.9,0.0617,0.00486,0.796,0.149,0.96,125.036,450547.0,0.9,0.1,1.0
A Mermaid in Lisbon,"Patrick Watson, Teresa Salgueiro",51.0,0.428,0.447,0.1,0.9,0.9,0.1,-10.755,0.1,0.0377,0.706,0.00393,0.195,0.532,79.222,3.477483333,0.9,0.1,0.0
"Atmanam, Apoorva Krishna",Essence,25.0,0.274,0.834,0.1,0.1,0.9,0.1,-5.982,0.1,0.0443,0.56,0.688,0.384,0.079,89.483,3.7,0.9,0.1,0.0
Blackalicious,Swan Lake,51.0,0.894,0.53,0.9,0.1,0.1,0.9,-9.995,0.1,0.22,0.121,0.012,0.353,0.627,95.864,339387.0,0.9,0.1,5.0
Johnny Cash,Hurt,75.0,0.534,0.392,0.9,0.1,0.1,0.9,-7.636,0.1,0.0267,0.649,0.000227,0.0948,0.163,90.379,216533.0,0.9,0.1,10.0
Eels,Susan's House,42.0,0.736,0.439,0.1,0.1,0.9,0.9,-11.845,0.9,0.0396,0.222,0.218,0.31,0.432,80.493,223800.0,0.9,0.1,1.0
Lou Val,Eternal Sunshine,51.0,0.236,0.582,0.1,0.1,0.1,0.9,-7.592,0.1,0.0348,0.0584,0.00277,0.34,0.265,67.131,241791.0,0.9,0.1,1.0
Sullivan King,LOUD (feat. Jason Aalon from FEVER 333),44.51212431693989,0.401,0.969,0.9,0.1,0.9,0.9,-3.636,0.9,0.157,0.000246,7.84e-06,0.326,0.273,144.706,208000.0,0.9,0.1,8.0
Shalom Hanoch,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ³,38.0,0.596,0.873,0.1,0.9,0.9,0.9,-7.263,0.9,0.157,0.0656,3.73e-05,0.0892,0.801,95.32,343920.0,0.9,0.1,10.0
Ricky Montgomery,Mr Loverman,81.0,0.639,0.526,0.1,0.9,0.9,0.1,-6.697,0.9,0.0256,0.245,2.43e-05,0.25,0.488,130.033,216880.0,0.1,0.9,9.0
The dB's,Black And White,35.0,0.299,0.971,0.1,0.1,0.1,0.9,-6.816,0.1,0.069,0.000656,0.00565,0.0364,0.734,174.192,189093.0,0.9,0.1,10.0
"merci, mercy",Fucked Myself Up,48.0,0.754,0.732,0.1,0.9,0.9,0.1,-5.42,0.9,0.0392,0.00475,6.42e-05,0.102,0.866,147.969,211893.0,0.9,0.1,6.0
ISLAND,The Day I Die,43.0,0.643,0.542,0.1,0.9,0.9,0.1,-6.11,0.1,0.0291,0.0363,0.000183,0.0553,0.64,132.164,202960.0,0.9,0.1,10.0
Edith Whiskers,Home,76.0,0.725,0.199,0.1,0.1,0.9,0.1,-12.478,0.9,0.0357,0.982,0.00395,0.1,0.264,120.031,195359.0,0.9,0.1,9.0
Franz Ferdinand,Take Me Out,78.0,0.277,0.663,0.1,0.9,0.1,0.1,-8.821,0.1,0.0377,0.000409,0.00051,0.136,0.527,104.561,237027.0,0.9,0.1,10.0
renforshort,fall apart (with glaive),55.0,0.572,0.747,0.9,0.1,0.9,0.1,-6.237,0.9,0.0943,0.13,2.93e-05,0.108,0.3,158.051,155275.0,0.9,0.1,10.0
Katori Walker,Melanated,26.0,0.529,0.593,0.1,0.1,0.1,0.9,-8.393,0.9,0.474,0.0598,0.1775619253660321,0.135,0.196,65.065,192810.0,0.9,0.1,5.0
Babyface Ray,Paperwork Party - Remix,47.0,0.76,0.531,0.1,0.9,0.1,0.9,-8.728,0.1,0.298,0.276,0.1775619253660321,0.15,0.508,100.027,202067.0,0.9,0.1,5.0
Filter,Welcome to the Fold,50.0,0.503,0.895,0.1,0.9,0.9,0.9,-6.228,0.9,0.0436,2.37e-05,0.0354,0.319,0.211,93.953,460400.0,0.9,0.1,10.0
Seckou Keita,Abdou N'diaye,30.0,0.336,0.251,0.1,0.9,0.1,0.1,-15.799,0.9,0.0523,0.935,0.782,0.0898,0.453,82.121,2.81245,0.1,0.9,7.0
Napalm Death,A Bellyful of Salt and Spleen,27.0,0.198,0.89,0.1,0.1,0.9,0.1,-5.786,0.1,0.0864,9.49e-05,0.956,0.099,0.0705,172.014,276485.0,0.1,0.9,8.0
Awake Again,Busy Doing Nothing,44.51212431693989,0.42,0.985,0.1,0.9,0.9,0.1,-4.362,0.9,0.109,4.74e-05,2.86e-05,0.277,0.506,111.566,190245.0,0.9,0.1,8.0
MEDUZA,Piece Of Your Heart,81.0,0.677,0.744,0.9,0.1,0.9,0.1,-6.806,0.1,0.0295,0.0404,0.00016,0.074,0.631,124.08,152913.0,0.9,0.1,9.0
MISSIO,Sing To Me,64.0,0.55,0.872,0.1,0.1,0.9,0.1,-4.742,0.1,0.0588,0.0864,0.000291,0.0617,0.618,142.041,189920.0,0.9,0.1,1.0
Huron John,Garbage,39.0,0.795,0.644,0.9,0.1,0.9,0.9,-7.521,0.1,0.0319,0.28,0.735,0.201,0.804,119.01,197145.0,0.9,0.1,9.0
Dire Straits,Brothers In Arms,58.0,0.398,0.301,0.9,0.1,0.1,0.1,-13.88,0.1,0.0282,0.532,0.838,0.0685,0.138,79.109,420240.0,0.9,0.1,10.0
System Of A Down,Chop Suey!,80.0,0.417,0.934,0.1,0.9,0.9,0.9,-3.908,0.1,0.119,0.000278,0.0015,0.132,0.287,127.066,210240.0,0.9,0.1,8.0
Brett Young,In Case You Didn't Know,75.0,0.607,0.536,0.9,0.1,0.9,0.1,-7.306,0.9,0.0305,0.386,0.1775619253660321,0.102,0.434,147.986,3.74755,0.9,0.1,4.0
Occasionally,Lydia Luce,33.0,0.457,0.291,0.1,0.9,0.9,0.1,-13.43,0.9,0.0325,0.548,0.209,0.175,0.193,77.904,3.242666667,0.9,0.1,0.0
Neil Young,Vacancy,29.0,0.509,0.623,0.1,0.9,0.9,0.9,-12.032,0.9,0.0273,0.129,0.00286,0.0977,0.808,163.172,238957.0,0.9,0.1,10.0
Lamine Cissokho,Folon,26.0,0.338,0.356,0.1,0.9,0.9,0.1,-11.65,0.9,0.0325,0.874,0.842,0.121,0.493,79.298,5.145733333,0.9,0.1,7.0
Black Paisley,Without Us,31.0,0.56,0.801,0.1,0.1,0.9,0.1,-5.798,0.1,0.0328,0.000307,0.1775619253660321,0.215,0.691,131.953,254678.0,0.9,0.1,8.0
Run The Jewels,yankee and the brave,55.0,0.595,0.878,0.9,0.1,0.9,0.1,-5.63,0.1,0.423,0.172,0.1775619253660321,0.303,0.746,82.007,146573.0,0.9,0.1,5.0
Guns N' Roses,November Rain,79.0,0.294,0.641,0.9,0.1,0.9,0.9,-9.316,0.9,0.0291,0.0163,0.22,0.112,0.226,79.759,536067.0,0.9,0.1,10.0
Jinjer,Pisces,55.0,0.6,0.849,0.9,0.1,0.1,0.9,-5.788,0.1,0.0376,0.0174,0.00205,0.0745,0.257,140.002,305571.0,0.1,0.1,8.0
Frank Zappa,Muffin Man,47.0,0.412,0.657,0.1,0.9,0.9,0.1,-11.78,0.9,0.0887,0.111,8.83e-05,0.15,0.742,129.119,337733.0,0.9,0.1,10.0
Eno ÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ Hyde,Daddy's Car,38.0,0.625,0.916,0.9,0.1,0.1,0.9,-5.861,0.9,0.0793,0.0368,0.0253,0.125,0.771,120.027,290144.0,0.9,0.1,1.0
The Subways,Fight,42.0,0.446,0.963,0.1,0.9,0.9,0.1,-5.972,0.9,0.0987,0.0612,0.1775619253660321,0.323,0.727,165.028,161613.0,0.9,0.1,10.0
Blur,Country House - 2012 Remaster,57.0,0.331,0.885,0.9,0.1,0.1,0.9,-6.606,0.9,0.0924,0.205,0.1775619253660321,0.123,0.589,175.294,236960.0,0.9,0.1,1.0
Waxahatchee,Fruits of My Labor,54.0,0.465,0.427,0.1,0.9,0.9,0.1,-9.882,0.9,0.0276,0.793,0.00144,0.0909,0.214,146.09,305041.0,0.1,0.9,1.0
Chuck Berry,Johnny B. Goode,44.51212431693989,0.522,0.806,0.9,0.1,0.9,0.1,-9.097,0.9,0.0817,0.748,5.48e-05,0.313,0.969,168.078,2.69266667,0.9,0.1,10.0
Arijit Singh,Yeh Fitoor Mera,59.0,0.449,0.421,0.1,0.9,0.1,0.1,-8.92,0.9,0.0272,0.387,0.000108,0.11,0.203,163.747,4.717833333,0.1,0.9,3.0
Backstreet Boys,Larger Than Life,67.0,0.661,0.973,0.1,0.9,0.9,0.1,-2.994,0.1,0.037,0.11,1.74e-05,0.617,0.75,108.037,3.88045,0.9,0.1,9.0
PVRIS,Dead Weight,57.0,0.6,0.915,0.1,0.9,0.1,0.1,-2.087,0.1,0.0665,0.00593,0.00952,0.484,0.589,119.008,207000.0,0.9,0.1,10.0
