Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Sweetwater,What's Wrong - Live at Woodstock 1969 Version,26.0,0.47,0.755,0.1,0.1,0.9,0.1,-8.472,0.9,0.151,0.263,0.0561,0.959,0.431,83.66,623733.0,0.9,0.1,10.0
Junon,Carcosa,31.0,0.447,0.962,0.1,0.1,0.9,0.1,-2.378,0.9,0.0656,2.27e-06,0.941,0.328,0.22,125.038,221574.0,0.9,0.1,8.0
Dimman,Obscenity,44.51212431693989,0.457,0.956,0.9,0.1,0.1,0.9,-7.421,0.1,0.121,0.000236,0.000132,0.264,0.0553,112.639,214533.0,0.1,0.9,8.0
Nicolas Cage Fighter,Dead Ends,30.0,0.22,0.884,0.1,0.1,0.1,0.9,-7.053,0.9,0.0814,1.7e-06,0.948,0.0768,0.311,83.215,201963.0,0.9,0.1,8.0
Hank Mobley,Dig Dis - Remastered 1999/Rudy Van Gelder Edition,49.0,0.599,0.444,0.1,0.9,0.1,0.9,-8.648,0.1,0.044,0.82,0.000474,0.122,0.508,142.81,369387.0,0.9,0.1,2.0
TÃÂ¢ÃÂÃÂÃÂÃÂ§th,Turnaround (Cocaine Song),32.0,0.502,0.526,0.9,0.1,0.9,0.9,-7.78,0.9,0.0666,0.735,3.43e-05,0.294,0.464,179.69,203498.0,0.9,0.1,1.0
Rage Against The Machine,Guerrilla Radio,70.0,0.599,0.957,0.9,0.1,0.9,0.9,-5.764,0.9,0.188,0.0129,7.06e-05,0.155,0.489,103.68,206200.0,0.9,0.1,10.0
Young K,Insomnia,43.0,0.499,0.653,0.1,0.1,0.1,0.9,-2.258,0.9,0.0666,0.0702,0.1775619253660321,0.145,0.626,184.037,185040.0,0.9,0.1,10.0
Lil Tjay,Calling My Phone,89.0,0.907,0.393,0.1,0.9,0.1,0.1,-7.636,0.1,0.0539,0.451,1.35e-06,0.135,0.202,104.949,205458.0,0.9,0.1,5.0
Behind the Light,Joshua Hyslop,43.0,0.208,0.442,0.1,0.1,0.1,0.9,-13.192,0.9,0.0308,0.658,0.555,0.131,0.534,82.067,2.863116667,0.9,0.9,0.0
LOVA,Dance For The Hell Of It,55.0,0.638,0.705,0.9,0.1,0.1,0.1,-4.499,0.9,0.0406,0.0178,0.1775619253660321,0.124,0.503,160.07,195199.0,0.9,0.1,9.0
R.E.M.,Drive,62.0,0.467,0.432,0.1,0.9,0.9,0.9,-11.753,0.9,0.0283,0.175,0.001,0.226,0.238,142.642,271333.0,0.9,0.1,10.0
Acceptance,In Too Far,42.0,0.423,0.885,0.1,0.1,0.1,0.9,-4.003,0.9,0.0481,0.000672,0.1775619253660321,0.106,0.628,75.192,173493.0,0.9,0.1,10.0
Powfu,the long way home (feat. Sara Kays & Sarcastic Sounds),66.0,0.579,0.402,0.1,0.1,0.9,0.1,-9.687,0.9,0.0392,0.777,0.1775619253660321,0.316,0.516,152.067,189628.0,0.9,0.1,9.0
Etherius,The Rivers of Sand and Blood,27.0,0.302,0.963,0.1,0.1,0.1,0.9,-6.881,0.1,0.142,1.26e-05,0.866,0.361,0.0901,200.051,206093.0,0.9,0.1,8.0
Brandy Clark,Like Mine,32.0,0.514,0.428,0.1,0.9,0.9,0.1,-8.409,0.9,0.0485,0.101,0.0404,0.0992,0.125,105.913,206840.0,0.9,0.1,1.0
Marcus King,The Well,53.0,0.58,0.573,0.9,0.1,0.1,0.9,-8.137,0.9,0.061,0.00305,0.0015,0.182,0.477,121.225,177093.0,0.9,0.1,10.0
The Killers,Some Kind Of Love,54.0,0.246,0.482,0.9,0.1,0.1,0.1,-9.949,0.9,0.0359,0.713,0.226,0.102,0.0776,141.863,278093.0,0.9,0.1,10.0
The Amazons,In My Mind,48.0,0.32,0.892,0.1,0.1,0.1,0.9,-3.628,0.9,0.0539,0.000137,7.3e-05,0.0899,0.474,77.508,230333.0,0.9,0.1,10.0
ghosthands,intuition,32.0,0.697,0.5,0.9,0.1,0.1,0.9,-8.995,0.9,0.117,0.497,0.1775619253660321,0.318,0.701,139.984,151700.0,0.9,0.1,9.0
Two Door Cinema Club,Something Good Can Work,63.0,0.65,0.836,0.1,0.9,0.9,0.1,-5.101,0.9,0.0334,0.00553,0.00101,0.192,0.656,119.933,162907.0,0.9,0.1,10.0
Judas Priest,Lightning Strike,54.0,0.521,0.915,0.9,0.1,0.1,0.9,-5.705,0.1,0.0544,1.69e-05,0.43,0.065,0.336,112.507,209453.0,0.1,0.9,8.0
Ryan Kinder,Keep Up,51.0,0.294,0.695,0.1,0.1,0.1,0.9,-5.876,0.9,0.0543,0.0028,6.46e-06,0.26,0.363,83.37,212972.0,0.9,0.1,10.0
Gaspard AugÃÂ¢ÃÂÃÂÃÂÃÂ©,Force majeure,58.0,0.578,0.696,0.1,0.1,0.1,0.9,-6.866,0.9,0.0307,4.85e-05,0.874,0.142,0.219,119.999,206118.0,0.9,0.1,6.0
Refused,New Noise,53.0,0.68,0.763,0.9,0.1,0.1,0.9,-8.158,0.9,0.0908,0.0045,0.00462,0.106,0.385,105.902,312720.0,0.9,0.1,10.0
Jacques Burtin,CantilÃÂÃÂ¨ne 6,23.0,0.541,0.0413,0.9,0.1,0.1,0.9,-22.75,0.1,0.0777,0.95,0.873,0.175,0.379,112.932,1.98,0.1,0.9,7.0
James Otto,Just Got Started Lovin' You,62.0,0.705,0.606,0.1,0.9,0.9,0.9,-7.047,0.9,0.0243,0.159,0.00149,0.242,0.876,98.001,3.910666667,0.9,0.1,4.0
Strange Bones,England Screams,43.0,0.461,0.872,0.1,0.9,0.9,0.1,-5.858,0.9,0.0567,0.000315,0.00267,0.136,0.493,111.088,189480.0,0.1,0.9,10.0
Muse,Psycho,69.0,0.555,0.883,0.1,0.1,0.9,0.1,-3.426,0.9,0.0341,0.00114,0.041,0.868,0.507,125.02,316718.0,0.9,0.1,10.0
Rotem Bar Or,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¬,41.0,0.701,0.558,0.1,0.1,0.1,0.9,-8.002,0.9,0.0285,0.814,0.000936,0.15,0.408,135.963,297955.0,0.9,0.1,6.0
Kobi Aflalo,ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¬ ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂª,28.0,0.514,0.51,0.9,0.1,0.1,0.1,-8.898,0.1,0.0681,0.13,7.01e-05,0.229,0.549,152.097,221335.0,0.9,0.1,9.0
The Knack,My Sharona,73.0,0.586,0.7,0.1,0.9,0.9,0.1,-9.558,0.9,0.0363,0.0589,0.00125,0.0318,0.897,147.245,295400.0,0.9,0.1,9.0
Hiss Golden Messenger,Everybody Needs Somebody,39.0,0.619,0.504,0.9,0.1,0.9,0.9,-6.838,0.9,0.0436,0.643,0.000145,0.114,0.392,129.434,210704.0,0.9,0.1,1.0
The Rezillos,Top of the Pops,39.0,0.417,0.586,0.1,0.1,0.9,0.1,-12.217,0.9,0.04,0.000358,0.0457,0.0957,0.966,183.704,175640.0,0.9,0.1,6.0
Wednesday 13,Screwdriver 2 - The Return,37.0,0.464,0.941,0.1,0.9,0.9,0.9,-8.879,0.9,0.0815,4.07e-06,0.00606,0.115,0.535,137.978,134091.0,0.9,0.1,8.0
Allie Crow Buckley,Moonlit and Devious,35.0,0.466,0.45,0.1,0.9,0.9,0.1,-11.199,0.9,0.0296,0.0426,0.626,0.113,0.133,113.065,303717.0,0.9,0.1,6.0
"Claude Debussy, Claire Jones, Paul Watkins, English Chamber Orchestra",Danses pour Harpe Chromatique: Danse profane,34.0,0.264,0.0556,0.9,0.1,0.1,0.9,-23.917,0.9,0.0349,0.964,0.91,0.0783,0.0487,99.381,5.155066667,0.1,0.9,7.0
Newington Green,In the Days of our Love,54.0,0.522,0.0696,0.9,0.1,0.1,0.9,-20.816,0.1,0.0419,0.974,0.907,0.111,0.132,106.006,3.666983333,0.9,0.1,7.0
Ehud Banai,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¬,22.0,0.475,0.504,0.1,0.9,0.9,0.1,-8.151,0.9,0.0282,0.0638,2.5e-05,0.123,0.211,128.959,269014.0,0.9,0.1,10.0
Chip,Every Gyal (feat. Mavado),33.0,0.542,0.827,0.9,0.1,0.9,0.9,-4.321,0.1,0.315,0.317,0.1775619253660321,0.397,0.667,106.403,251827.0,0.9,0.9,5.0
Ariana Grande,successful,68.0,0.847,0.603,0.1,0.9,0.9,0.1,-4.607,0.1,0.0397,0.107,7.4e-06,0.106,0.735,114.045,227387.0,0.9,0.1,9.0
Code Orange,Forever,44.0,0.306,0.883,0.1,0.9,0.9,0.9,-4.205,0.9,0.0855,1.21e-05,0.774,0.185,0.43,81.188,187947.0,0.9,0.1,8.0
Britney Spears,Breathe on Me,53.0,0.709,0.565,0.1,0.9,0.1,0.9,-6.395,0.1,0.0471,0.00209,0.0125,0.0901,0.571,112.203,3.729333333,0.9,0.1,9.0
The Fray,How to Save a Life,82.0,0.64,0.743,0.9,0.1,0.9,0.1,-4.08,0.9,0.0379,0.269,0.1775619253660321,0.101,0.361,122.035,262533.0,0.9,0.1,9.0
Otis Rush,All Your Love (I Miss Loving),23.0,0.459,0.67,0.1,0.1,0.1,0.9,-9.568,0.1,0.0483,0.836,0.00171,0.23,0.665,127.855,157813.0,0.9,0.1,2.0
Herbie Hancock,Rockit,50.0,0.878,0.951,0.1,0.9,0.9,0.9,-5.077,0.9,0.069,0.0317,0.544,0.0614,0.607,111.334,325133.0,0.9,0.1,5.0
Starflyer 59,A House Wife Love Song,27.0,0.108,0.556,0.9,0.1,0.9,0.1,-7.719,0.9,0.0494,0.000134,0.854,0.639,0.35,175.661,253013.0,0.9,0.1,10.0
Dizzee Rascal,I Luv U,44.0,0.736,0.914,0.1,0.9,0.9,0.9,-3.707,0.9,0.285,0.318,0.1775619253660321,0.0447,0.932,136.068,245080.0,0.9,0.1,5.0
Lil Durk,Still Trappin' (with King Von),77.0,0.877,0.677,0.1,0.9,0.1,0.9,-4.969,0.1,0.356,0.0439,0.1775619253660321,0.0986,0.627,144.941,172185.0,0.9,0.1,5.0
cleopatrick,2008,38.0,0.344,0.264,0.1,0.9,0.1,0.1,-12.228,0.9,0.0381,0.1,0.00749,0.0731,0.124,117.294,234953.0,0.9,0.1,10.0
Liily,Toro,47.0,0.432,0.878,0.1,0.1,0.1,0.9,-4.109,0.9,0.132,0.00315,0.0398,0.11,0.554,177.922,219342.0,0.9,0.1,1.0
The Yardbirds,Over Under Sideways Down - The Mono Album,46.0,0.529,0.861,0.9,0.1,0.9,0.9,-10.581,0.9,0.0784,0.292,0.225,0.314,0.387,96.52,142507.0,0.9,0.1,6.0
U2,One,76.0,0.392,0.534,0.1,0.9,0.9,0.1,-8.793,0.9,0.0369,0.245,0.00104,0.155,0.325,181.305,276187.0,0.9,0.1,10.0
Rod Wave,Street Runner,75.0,0.613,0.61,0.1,0.9,0.1,0.9,-8.633,0.1,0.246,0.211,0.000361,0.152,0.433,160.004,252021.0,0.9,0.1,5.0
Machine Head,Is There Anybody out There?,63.0,0.408,0.953,0.1,0.9,0.9,0.9,-3.883,0.9,0.226,0.00532,0.1775619253660321,0.338,0.291,177.94,272666.0,0.9,0.1,10.0
illuminati hotties,I Wanna Keep Yr Dog,35.0,0.431,0.782,0.1,0.1,0.1,0.9,-4.831,0.9,0.0374,0.00495,0.000259,0.131,0.384,160.872,178948.0,0.9,0.1,6.0
Billie Eilish,I Didn't Change My Number,77.0,0.849,0.48,0.9,0.1,0.1,0.9,-5.835,0.9,0.226,0.612,0.269,0.295,0.677,142.021,2.64105,0.9,0.1,9.0
Wormy,Hungry Ghost (feat. Samia),42.0,0.634,0.637,0.1,0.1,0.9,0.1,-7.434,0.9,0.0331,0.108,9.65e-05,0.356,0.787,137.992,229123.0,0.9,0.1,6.0
Cut Copy,Hearts On Fire - Calvin Harris Remix,18.0,0.783,0.82,0.1,0.1,0.1,0.9,-6.102,0.9,0.0489,0.00054,0.499,0.0628,0.235,129.015,339213.0,0.9,0.1,6.0
Ehud Banai,ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ§ ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®,28.0,0.634,0.803,0.1,0.1,0.9,0.1,-6.484,0.1,0.0266,0.109,1.28e-05,0.142,0.882,133.797,177307.0,0.9,0.1,10.0
"Anhad + Tanner, Isheeta Chakrvarty",Naina (feat. Isheeta Chakrvarty),21.0,0.566,0.48,0.1,0.1,0.9,0.1,-12.349,0.1,0.0331,0.554,0.687,0.0729,0.0736,140.009,5.516916667,0.9,0.1,0.0
Ozzy Osbourne,Dreamer,65.0,0.493,0.636,0.1,0.1,0.1,0.9,-7.408,0.9,0.0256,0.0629,2.49e-06,0.0921,0.279,79.419,284907.0,0.9,0.1,8.0
Howlin' Wolf,Back Door Man,42.0,0.528,0.592,0.9,0.1,0.1,0.9,-14.041,0.1,0.0621,0.747,1.13e-06,0.203,0.925,156.623,173533.0,0.9,0.1,2.0
Johnny Copeland,Rolling With The Punches,35.0,0.73,0.799,0.9,0.1,0.1,0.1,-8.254,0.9,0.0258,0.0742,0.01,0.176,0.884,99.785,394333.0,0.9,0.1,2.0
Mekaal Hasan Band,Darbari,23.0,0.386,0.761,0.1,0.9,0.1,0.9,-4.266,0.1,0.0433,0.553,0.1775619253660321,0.0729,0.227,129.935,5.26755,0.1,0.9,0.0
Advaita,Mere Yaar,23.0,0.578,0.455,0.9,0.1,0.9,0.9,-11.265,0.9,0.0252,0.813,0.0532,0.112,0.217,99.988,3.763333333,0.9,0.1,0.0
The Milkshakes,Ida Honey (Tell Me You'll Be Mine),12.0,0.474,0.683,0.1,0.1,0.9,0.1,-7.219,0.1,0.092,0.528,0.1775619253660321,0.197,0.834,118.71,135400.0,0.9,0.1,2.0
Lush,Thoughtforms - 2nd Version,40.0,0.363,0.872,0.9,0.1,0.9,0.9,-9.103,0.1,0.048,0.0743,0.929,0.231,0.238,105.06,167000.0,0.9,0.1,10.0
Goldfinger,Put The Knife Away,45.0,0.241,0.916,0.9,0.1,0.1,0.1,-3.9,0.9,0.168,0.000868,0.1775619253660321,0.031,0.67,186.797,177924.0,0.9,0.1,10.0
jxdn,Angels & Demons,75.0,0.554,0.8,0.9,0.1,0.1,0.1,-3.936,0.9,0.0395,0.119,0.1775619253660321,0.629,0.463,115.056,160120.0,0.9,0.1,5.0
Margaret Glaspy,Stay With Me,39.0,0.559,0.589,0.1,0.9,0.9,0.1,-8.002,0.9,0.0364,0.188,6.1e-05,0.104,0.585,175.361,217587.0,0.9,0.1,6.0
The Flower Kings,Broken,29.0,0.393,0.623,0.9,0.1,0.1,0.9,-13.091,0.9,0.0476,0.128,0.00106,0.0919,0.286,165.069,408000.0,0.9,0.9,10.0
Vulture Industries,Deeper,40.0,0.482,0.909,0.9,0.1,0.1,0.9,-4.972,0.9,0.0447,0.000179,0.00137,0.253,0.486,129.495,359452.0,0.9,0.1,8.0
bbno$,my oh my,61.0,0.704,0.657,0.1,0.1,0.1,0.9,-9.431,0.1,0.0934,0.00873,0.000226,0.297,0.527,107.931,155556.0,0.9,0.1,1.0
Robert Johnson,When You Got a Good Friend,39.0,0.785,0.147,0.1,0.9,0.9,0.1,-11.382,0.9,0.125,0.938,0.00159,0.0864,0.261,100.824,158800.0,0.9,0.1,2.0
"Muhafiz, Sarthak Kalyani, Siddharth Chopra",Inn Dino,12.0,0.504,0.556,0.1,0.1,0.1,0.9,-12.983,0.9,0.0327,0.695,0.00357,0.0992,0.359,162.046,4.617283333,0.9,0.1,0.0
Niveum,Together,29.0,0.56,0.908,0.1,0.1,0.1,0.9,-4.988,0.9,0.0557,0.000488,0.835,0.361,0.641,115.03,185739.0,0.9,0.1,6.0
Votum,Prey,27.0,0.569,0.893,0.1,0.1,0.9,0.1,-5.708,0.9,0.0623,0.0061,0.757,0.0861,0.254,137.96,330435.0,0.9,0.1,8.0
Homeschool,Smartest Man (feat. Samia),40.0,0.581,0.576,0.1,0.1,0.1,0.9,-6.938,0.9,0.0276,0.207,1.74e-05,0.109,0.526,77.001,221760.0,0.9,0.1,6.0
Jean Grae,Hater's Anthem,39.0,0.773,0.851,0.1,0.9,0.9,0.1,-3.563,0.1,0.214,0.618,0.00266,0.114,0.835,91.069,313667.0,0.9,0.1,5.0
The One Hundred,Monster,42.0,0.496,0.896,0.1,0.1,0.1,0.9,-5.368,0.9,0.0904,0.00024,4.83e-06,0.161,0.343,179.936,215880.0,0.9,0.1,8.0
Lee Fields & The Expressions,Two Timer,41.0,0.529,0.772,0.1,0.9,0.9,0.1,-4.967,0.1,0.0334,0.00745,7.76e-06,0.0951,0.913,99.678,157714.0,0.9,0.1,9.0
Fear Culture,Fake It,29.0,0.524,0.955,0.1,0.9,0.9,0.9,-6.309,0.9,0.0986,1.9e-05,0.242,0.109,0.334,117.997,197288.0,0.9,0.1,8.0
Chris Stapleton,Midnight Train To Memphis,61.0,0.28,0.93,0.9,0.1,0.1,0.9,-7.573,0.9,0.104,0.0014,0.011,0.371,0.623,177.258,222653.0,0.1,0.9,10.0
Lower Than Atlantis,Had Enough,45.0,0.561,0.823,0.1,0.1,0.9,0.1,-4.851,0.9,0.097,0.0029,0.00017,0.492,0.525,93.504,200760.0,0.9,0.1,10.0
The Shins,Simple Song,62.0,0.546,0.878,0.1,0.9,0.9,0.9,-5.137,0.9,0.0525,0.0133,0.1775619253660321,0.135,0.35,119.945,255400.0,0.9,0.1,1.0
Kishore Kumar,Kehna Hai Kehna Hai,24.0,0.383,0.345,0.1,0.9,0.1,0.1,-11.136,0.9,0.0426,0.934,2.78e-06,0.374,0.778,143.279,3.684666667,0.1,0.9,3.0
Duran Duran,INVISIBLE,47.0,0.645,0.867,0.1,0.9,0.9,0.9,-2.326,0.9,0.182,0.119,1.98e-05,0.413,0.337,113.988,191459.0,0.9,0.1,9.0
Luc Brooks,London Plane,55.0,0.463,0.108,0.1,0.9,0.9,0.1,-19.102,0.1,0.0419,0.975,0.818,0.125,0.159,114.066,3.328966667,0.9,0.1,7.0
Moshe Peretz,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ©,35.0,0.802,0.738,0.9,0.1,0.9,0.9,-6.08,0.1,0.0363,0.0478,0.000186,0.0781,0.428,128.021,195527.0,0.9,0.1,9.0
RedHook,Cure 4 Psycho,44.0,0.573,0.949,0.1,0.1,0.1,0.9,-3.138,0.9,0.142,7.57e-05,0.0179,0.283,0.652,96.0,157750.0,0.9,0.1,8.0
New New New...Next Next Next,T. Hardy Morris,32.0,0.51,0.415,0.1,0.9,0.9,0.1,-13.368,0.1,0.0322,0.703,0.568,0.1,0.204,120.889,3.71355,0.9,0.1,0.0
Amit Kumar,Ek Do Teen Char,29.0,0.485,0.808,0.1,0.1,0.9,0.9,-8.522,0.1,0.0495,0.716,0.1775619253660321,0.613,0.732,64.934,6.303116667,0.9,0.1,3.0
"Nazia Hassan, Feroz Khan",Aap Jaisa Koi - Qurbani / Soundtrack Version,45.0,0.712,0.529,0.1,0.1,0.9,0.1,-8.46,0.9,0.0411,0.728,0.0528,0.371,0.962,108.363,4.151783333,0.9,0.1,3.0
Zor Beyler,GÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂzÃÂ¢ÃÂÃÂÃÂÃÂºndeki YaÃÂ¢ÃÂÃÂÃÂÃÂ¼larÃÂÃÂÃÂÃÂ±na,24.0,0.454,0.61,0.1,0.1,0.9,0.1,-10.629,0.1,0.0307,0.137,0.1775619253660321,0.368,0.492,88.765,183929.0,0.9,0.1,10.0
Eyal Golan,ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¹,28.0,0.528,0.538,0.9,0.1,0.9,0.1,-5.054,0.9,0.0335,0.286,0.1775619253660321,0.25,0.343,189.841,210275.0,0.1,0.9,9.0
The Faint,I Disappear,45.0,0.627,0.86,0.1,0.1,0.9,0.1,-7.646,0.9,0.0443,0.00207,0.0329,0.108,0.677,138.086,247173.0,0.9,0.1,1.0
Desert Sessions,Something You Can't See,45.0,0.617,0.588,0.9,0.1,0.9,0.9,-8.202,0.1,0.0263,0.0534,0.0599,0.101,0.587,99.05,206378.0,0.9,0.1,6.0
The Easybeats,Friday On My Mind,57.0,0.374,0.991,0.9,0.1,0.1,0.9,-1.101,0.9,0.0813,0.38,0.000719,0.0929,0.51,95.105,2.72155,0.9,0.1,10.0
Tippa Irie,Move Your Body,20.0,0.835,0.48,0.1,0.1,0.1,0.9,-16.069,0.9,0.153,0.177,0.1775619253660321,0.191,0.697,92.17,252667.0,0.9,0.1,5.0
T. Rex,Born To Boogie,26.0,0.502,0.787,0.1,0.9,0.9,0.9,-7.767,0.9,0.0961,0.00964,0.1775619253660321,0.153,0.801,160.131,124160.0,0.9,0.1,2.0
Moneybagg Yo,Hard For The Next (with Future),71.0,0.619,0.573,0.1,0.1,0.1,0.9,-7.277,0.9,0.393,0.0352,0.1775619253660321,0.228,0.376,175.187,166392.0,0.1,0.9,5.0
Press Club,Late Teens,27.0,0.428,0.938,0.1,0.9,0.1,0.1,-5.434,0.1,0.148,0.0144,0.1775619253660321,0.372,0.18,105.691,205266.0,0.9,0.1,10.0
Champion Jack Dupree,Junker's Blues,50.0,0.779,0.155,0.1,0.9,0.1,0.9,-21.57,0.9,0.112,0.856,7.82e-06,0.0974,0.696,103.251,192707.0,0.9,0.1,2.0
Conway Twitty,Slow Hand,57.0,0.796,0.337,0.1,0.9,0.1,0.9,-18.041,0.9,0.0334,0.22,0.1775619253660321,0.115,0.858,106.923,2.910666667,0.9,0.1,4.0
Benny The Butcher,Thanksgiving,47.0,0.52,0.848,0.1,0.9,0.9,0.1,-5.508,0.1,0.363,0.0232,0.1775619253660321,0.0532,0.218,118.528,150533.0,0.1,0.9,5.0
French The Kid,Old Friends,62.0,0.736,0.52,0.9,0.1,0.9,0.1,-10.486,0.1,0.262,0.249,0.000932,0.107,0.262,94.286,218944.0,0.9,0.9,5.0
KCIDY,Souterrains,32.0,0.682,0.41,0.1,0.9,0.1,0.9,-12.165,0.1,0.0279,0.174,1.21e-05,0.123,0.371,94.987,198893.0,0.9,0.1,6.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ²,29.0,0.639,0.211,0.1,0.9,0.9,0.1,-18.037,0.9,0.0409,0.687,1.14e-05,0.0963,0.37,139.169,295000.0,0.9,0.1,10.0
Silverchair,Cemetery - Acoustic,28.0,0.462,0.408,0.1,0.9,0.1,0.1,-9.036,0.1,0.0337,0.105,1.79e-05,0.106,0.112,108.745,246893.0,0.9,0.1,10.0
James Arthur,Falling Like The Stars,76.0,0.296,0.351,0.1,0.9,0.9,0.1,-9.538,0.9,0.0352,0.823,1.45e-06,0.11,0.19,177.06,212720.0,0.1,0.9,9.0
Pretty Sick,Superstar,47.0,0.554,0.606,0.1,0.9,0.9,0.9,-5.74,0.9,0.0256,0.152,7.67e-06,0.282,0.599,93.991,220768.0,0.9,0.1,6.0
Black Paisley,Save the Best,27.0,0.432,0.777,0.9,0.1,0.9,0.1,-6.229,0.1,0.0354,2.38e-05,0.1775619253660321,0.319,0.413,145.011,233468.0,0.9,0.1,8.0
Green River,Swallow My Pride,45.0,0.349,0.869,0.1,0.9,0.1,0.1,-11.481,0.9,0.0934,0.423,0.1775619253660321,0.76,0.193,127.44,179800.0,0.9,0.1,10.0
JD McPherson,North Side Gal,44.0,0.687,0.64,0.1,0.1,0.9,0.1,-7.799,0.9,0.0515,0.523,1.32e-06,0.327,0.97,84.965,151493.0,0.9,0.1,9.0
Dudu Faruk,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ®,22.0,0.832,0.629,0.9,0.1,0.9,0.1,-8.245,0.9,0.344,0.225,0.000481,0.0713,0.52,130.062,136615.0,0.9,0.1,5.0
Eleine,Ava of Death,34.0,0.586,0.917,0.9,0.1,0.9,0.9,-6.264,0.9,0.0649,9.01e-05,0.00474,0.18,0.51,121.079,246880.0,0.9,0.1,8.0
Oxymorrons,Justice,40.0,0.406,0.961,0.1,0.1,0.9,0.1,-3.382,0.1,0.157,0.000177,0.00183,0.325,0.508,186.025,181935.0,0.9,0.1,6.0
Killswitch Engage,The End of Heartache,62.0,0.469,0.976,0.1,0.9,0.9,0.1,-3.569,0.1,0.111,0.000287,0.217,0.0636,0.222,124.001,298107.0,0.9,0.1,8.0
Gang Starr,Discipline,50.0,0.729,0.749,0.1,0.9,0.9,0.1,-5.543,0.9,0.265,0.114,0.1775619253660321,0.18,0.852,92.971,257067.0,0.9,0.1,5.0
Mohammed Rafi,Megha Re Bole,1.0,0.312,0.584,0.1,0.9,0.9,0.9,-9.241,0.1,0.0699,0.801,0.0144,0.0736,0.714,183.201,2.157783333,0.1,0.9,3.0
