Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Jaialai,Victor's Belt,32.0,0.558,0.615,0.1,0.9,0.1,0.9,-8.813,0.9,0.0309,0.000838,0.117,0.097,0.776,150.065,190650.0,0.9,0.1,10.0
Manchester Orchestra,Keel Timing,56.0,0.6,0.761,0.1,0.9,0.9,0.1,-7.682,0.9,0.0568,0.000962,0.131,0.07,0.191,118.03,258187.0,0.9,0.1,10.0
Stevie Nicks,Leather and Lace - 2016 Remaster,53.0,0.49,0.432,0.1,0.1,0.9,0.9,-9.327,0.9,0.0298,0.639,0.1775619253660321,0.104,0.367,153.753,225573.0,0.9,0.1,10.0
4 Non Blondes,What's Up?,80.0,0.565,0.564,0.1,0.1,0.9,0.1,-10.044,0.9,0.0292,0.161,0.1775619253660321,0.114,0.454,134.355,295533.0,0.9,0.1,9.0
RPWL,A New World,35.0,0.403,0.689,0.9,0.1,0.1,0.9,-5.776,0.1,0.0347,0.0161,0.0833,0.135,0.116,128.005,518216.0,0.9,0.1,10.0
Jensen McRae,Immune,59.0,0.545,0.365,0.1,0.9,0.9,0.1,-8.97,0.9,0.0396,0.136,4.86e-06,0.201,0.233,150.125,210166.0,0.9,0.1,1.0
The Smiths,How Soon Is Now? - 2011 Remaster,70.0,0.398,0.93,0.9,0.1,0.9,0.9,-6.76,0.9,0.0615,0.000854,0.121,0.0874,0.725,190.818,408173.0,0.9,0.1,10.0
Pretenders,Brass in Pocket - 2006 Remaster,65.0,0.751,0.703,0.9,0.1,0.1,0.9,-5.687,0.9,0.0287,0.368,0.00123,0.196,0.907,97.931,185960.0,0.9,0.1,10.0
Ice Cube,Fuck Dying,45.0,0.737,0.733,0.1,0.9,0.9,0.9,-6.41,0.9,0.231,0.138,0.000898,0.319,0.357,92.966,243507.0,0.9,0.1,10.0
Liquorworks,Then To Hell With You,29.0,0.419,0.894,0.9,0.1,0.1,0.1,-5.223,0.1,0.068,0.0007,0.931,0.156,0.16,154.982,442907.0,0.9,0.1,8.0
Traveling Wilburys,Tweeter And The Monkey Man,54.0,0.803,0.861,0.9,0.1,0.1,0.9,-5.393,0.1,0.05,0.103,0.1775619253660321,0.0801,0.899,110.528,327853.0,0.9,0.1,10.0
Superbloom,Mary on a Chain,26.0,0.399,0.949,0.9,0.1,0.9,0.9,-2.948,0.9,0.0514,4.2e-05,0.1775619253660321,0.34,0.456,128.048,180351.0,0.9,0.1,10.0
Motionless In White,LOUD (Fuck It),51.0,0.586,0.92,0.1,0.9,0.9,0.1,-3.969,0.1,0.104,0.00145,1.22e-05,0.0119,0.706,93.038,224516.0,0.9,0.1,10.0
Huszar,Providencia III - La Flora Que Crece Alrededor de Nuestras Catedrales,34.0,0.402,0.698,0.1,0.9,0.1,0.9,-8.452,0.1,0.0319,0.542,0.863,0.0949,0.0403,95.024,444307.0,0.9,0.1,8.0
Sizzy Rocket,That Bitch,47.0,0.593,0.651,0.1,0.1,0.1,0.9,-4.425,0.1,0.0508,0.000115,0.1775619253660321,0.0655,0.345,86.085,152900.0,0.9,0.1,10.0
TATRAN,Lemon,29.0,0.341,0.642,0.9,0.1,0.9,0.1,-8.132,0.9,0.035,0.0314,0.827,0.0892,0.391,187.797,302073.0,0.9,0.1,6.0
Suicidal Tendencies,Send Me Your Money,40.0,0.409,0.73,0.9,0.1,0.1,0.9,-11.394,0.1,0.0937,7.06e-05,4.88e-05,0.33,0.717,105.827,202160.0,0.1,0.1,8.0
Russell Dickerson,Home Sweet,73.0,0.58,0.813,0.9,0.1,0.9,0.9,-5.621,0.9,0.0414,0.0386,1.44e-06,0.0926,0.473,120.973,3.43245,0.9,0.1,4.0
The Chocolate Watchband,Baby Blue,37.0,0.535,0.816,0.1,0.1,0.9,0.1,-8.534,0.9,0.0286,0.044,0.000435,0.117,0.726,105.635,192560.0,0.9,0.1,2.0
alt-J,Every Other Freckle,55.0,0.527,0.704,0.9,0.1,0.1,0.9,-7.632,0.9,0.0821,0.626,0.0402,0.117,0.516,143.884,216004.0,0.9,0.1,6.0
Ben Kweller,Only a Day,34.0,0.62,0.501,0.1,0.9,0.9,0.1,-6.608,0.1,0.032,0.00159,0.000731,0.337,0.353,75.005,210498.0,0.9,0.1,10.0
Gangsta Boo,Where Dem Dollas At (feat. DJ Paul & Juicy J),47.0,0.898,0.56,0.1,0.9,0.9,0.1,-8.891,0.9,0.117,0.00238,0.1775619253660321,0.108,0.465,146.458,269067.0,0.9,0.1,5.0
Pablo BriceÃÂ±o,Vitoya,28.0,0.589,0.219,0.9,0.1,0.9,0.9,-15.853,0.1,0.0534,0.986,0.869,0.104,0.256,83.159,3.517716667,0.1,0.1,7.0
North Mississippi Allstars,Up and Rolling,59.0,0.808,0.532,0.1,0.1,0.9,0.1,-7.472,0.9,0.025,0.543,0.00422,0.122,0.816,89.934,303920.0,0.9,0.1,2.0
Focalistic,GUPTA,51.0,0.804,0.493,0.1,0.1,0.1,0.9,-13.093,0.9,0.0533,0.0408,0.452,0.0532,0.322,112.002,369475.0,0.9,0.1,9.0
Methods of Mayhem,Get Naked,47.0,0.78,0.919,0.9,0.1,0.1,0.9,-4.751,0.9,0.156,0.0389,1.77e-05,0.025,0.902,100.006,201667.0,0.9,0.1,8.0
Dehd,Loner,51.0,0.652,0.709,0.1,0.9,0.9,0.9,-5.88,0.9,0.0355,0.396,0.00012,0.28,0.772,148.192,192299.0,0.9,0.1,6.0
"ILLENIUM, Tori Kelly",Blame Myself,71.0,0.416,0.675,0.9,0.1,0.1,0.1,-6.109,0.9,0.0821,0.0504,0.00014,0.265,0.389,140.129,3.84285,0.9,0.1,9.0
Moe,Walkin On Water,48.0,0.928,0.479,0.1,0.9,0.9,0.9,-7.626,0.1,0.112,0.177,0.000431,0.314,0.3,139.978,178285.0,0.9,0.1,5.0
Trushinitas,Tonight!,27.0,0.469,0.569,0.1,0.1,0.1,0.9,-10.072,0.9,0.19,0.0861,0.488,0.0872,0.0829,84.33,226508.0,0.9,0.1,6.0
Scorpions,Rock You Like a Hurricane,67.0,0.402,0.873,0.1,0.9,0.1,0.1,-3.209,0.1,0.0586,0.00484,7.3e-05,0.157,0.684,125.443,253667.0,0.9,0.1,10.0
Eden Ben Zaken,Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ¯,31.0,0.816,0.891,0.9,0.1,0.9,0.9,-2.084,0.1,0.0605,0.154,0.000217,0.378,0.412,124.998,169921.0,0.9,0.1,9.0
Guided By Voices,Game Of Pricks,53.0,0.368,0.966,0.9,0.1,0.9,0.1,-6.984,0.9,0.073,0.248,0.663,0.529,0.323,122.243,93307.0,0.9,0.1,10.0
Phora,Traumatized (feat. Toosii),47.0,0.581,0.713,0.9,0.1,0.9,0.1,-8.043,0.1,0.442,0.43,0.1775619253660321,0.133,0.652,89.472,211832.0,0.9,0.1,5.0
Netanela,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂª Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ®Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¯ Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¬,16.0,0.109,0.0721,0.1,0.9,0.9,0.9,-20.747,0.1,0.0392,0.113,0.887,0.112,0.0918,87.068,202707.0,0.1,0.9,10.0
Kings of Leon,Sex on Fire,82.0,0.542,0.905,0.9,0.1,0.1,0.9,-5.653,0.9,0.054,0.00172,0.0104,0.136,0.374,153.398,203347.0,0.9,0.1,1.0
Alabama,40 Hour Week (For A Livin'),46.0,0.578,0.44,0.1,0.9,0.1,0.1,-14.644,0.9,0.111,0.123,0.1775619253660321,0.145,0.439,85.213,3.35045,0.9,0.1,4.0
An Endless Sporadic,Impulse,43.0,0.513,0.763,0.1,0.9,0.9,0.1,-7.425,0.1,0.057,0.0717,0.919,0.164,0.532,100.005,265665.0,0.9,0.1,8.0
MotÃ¢ÂÂÃ¢ÂÂrhead,Heroes,56.0,0.464,0.955,0.1,0.9,0.9,0.1,-5.55,0.9,0.0556,0.000194,0.611,0.0954,0.312,124.993,277000.0,0.9,0.1,8.0
Pearl Jam,Indifference (Remastered),49.0,0.303,0.28,0.1,0.1,0.9,0.1,-12.697,0.9,0.0297,0.929,0.00185,0.117,0.245,102.221,302253.0,0.9,0.1,10.0
Sad Night Dynamite,Smoke Hole - Edit,52.0,0.835,0.523,0.1,0.1,0.9,0.9,-7.227,0.1,0.0459,0.00536,0.137,0.157,0.588,100.026,167613.0,0.9,0.1,5.0
Osi And The Jupiter,Appalachia,40.0,0.314,0.311,0.9,0.1,0.1,0.9,-8.601,0.1,0.0333,0.871,0.516,0.12,0.175,122.424,239049.0,0.1,0.9,8.0
H.E.A.T,Dangerous Ground,43.0,0.439,0.975,0.1,0.1,0.1,0.9,-3.798,0.9,0.13,0.000105,8.75e-05,0.228,0.645,172.023,246827.0,0.9,0.1,8.0
Stealers Wheel,I Get By,35.0,0.714,0.614,0.1,0.9,0.9,0.1,-8.605,0.9,0.0386,0.192,0.00523,0.35,0.771,107.529,196107.0,0.9,0.1,10.0
Sarit Hadad,Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¹ Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂº Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂº Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ«Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ«,38.0,0.397,0.843,0.1,0.1,0.9,0.1,-4.37,0.1,0.0414,0.589,0.1775619253660321,0.187,0.376,138.947,208600.0,0.9,0.1,9.0
Bobby Saint,Unholy,35.0,0.607,0.695,0.1,0.9,0.1,0.1,-6.668,0.9,0.04,0.0113,1.01e-05,0.482,0.551,84.94,209000.0,0.9,0.1,10.0
KALEO,Skinny,65.0,0.484,0.741,0.1,0.1,0.9,0.1,-5.298,0.9,0.0411,0.0228,0.000164,0.31,0.137,85.076,222317.0,0.9,0.1,10.0
Steffen Morrison,Hold on Lovers,29.0,0.617,0.834,0.1,0.9,0.9,0.1,-5.84,0.9,0.048,0.136,0.1775619253660321,0.356,0.811,125.04,196333.0,0.9,0.1,9.0
Yes,"Close to the Edge (I. The Solid Time of Change, II. Total Mass Retain, III. I Get up I Get Down, IV. Seasons of Man)",45.0,0.222,0.597,0.1,0.9,0.1,0.9,-10.924,0.9,0.056,0.265,0.155,0.411,0.251,80.654,1121253.0,0.1,0.9,10.0
Tedeschi Trucks Band,Part of Me,55.0,0.679,0.608,0.1,0.9,0.9,0.9,-8.334,0.9,0.034,0.434,1.33e-05,0.0942,0.735,111.803,246573.0,0.9,0.1,2.0
Gareth.T,boyfriend material,49.0,0.808,0.445,0.9,0.1,0.1,0.9,-8.134,0.9,0.0402,0.467,0.1775619253660321,0.113,0.921,144.963,150621.0,0.9,0.1,5.0
morgxn,home ft. WALK THE MOON,50.0,0.665,0.709,0.9,0.1,0.9,0.9,-3.643,0.9,0.037,0.0371,0.1775619253660321,0.323,0.841,100.001,205049.0,0.9,0.1,10.0
Theo Alexander,Bright-eyed Hunger,12.0,0.322,0.16,0.9,0.1,0.1,0.1,-17.288,0.1,0.0437,0.957,0.965,0.122,0.374,133.034,420761.0,0.9,0.9,6.0
Ronnie Wood,Outlaws,19.0,0.487,0.923,0.1,0.1,0.9,0.1,-5.059,0.9,0.0399,0.143,0.000177,0.273,0.963,159.295,242280.0,0.9,0.1,2.0
Rod Stewart,Stop Loving Her Today,40.0,0.411,0.565,0.9,0.1,0.9,0.1,-7.166,0.9,0.0272,0.0146,0.00353,0.313,0.301,76.984,250710.0,0.9,0.1,10.0
Matt Maeson,Hallucinogenics,73.0,0.549,0.653,0.1,0.9,0.9,0.1,-7.47,0.9,0.0503,0.457,0.1775619253660321,0.0969,0.287,121.348,187173.0,0.9,0.1,10.0
Knocked Loose,Deadringer,49.0,0.396,0.954,0.9,0.1,0.9,0.9,-5.249,0.1,0.116,0.000135,1.92e-05,0.25,0.329,157.456,180097.0,0.9,0.1,8.0
Westlife,Dance,36.0,0.702,0.54,0.9,0.1,0.9,0.9,-5.629,0.1,0.0469,0.0542,2.2e-05,0.0807,0.21,102.067,2.763783333,0.9,0.1,9.0
The Beaches,Let's Go,49.0,0.542,0.923,0.1,0.9,0.1,0.1,-5.005,0.1,0.0975,0.011,0.00054,0.0707,0.724,172.977,142760.0,0.9,0.1,10.0
Eyal Golan,Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ®Ã¢ÂÂÃ¢ÂÂ¢,35.0,0.715,0.18,0.1,0.1,0.9,0.9,-9.335,0.9,0.0433,0.736,0.1775619253660321,0.127,0.242,123.087,178049.0,0.9,0.1,9.0
Insanity Alert,All Mosh / No Brain,32.0,0.309,0.805,0.1,0.1,0.9,0.1,-6.696,0.9,0.103,1.3e-05,0.766,0.334,0.593,142.409,92613.0,0.9,0.1,8.0
Gunn - Truscinski Duo,For Eddie Hazel,28.0,0.162,0.429,0.1,0.9,0.9,0.9,-10.567,0.9,0.0309,0.785,0.892,0.176,0.0613,82.473,455524.0,0.9,0.1,10.0
The Rapture,Echoes,40.0,0.603,0.946,0.9,0.1,0.1,0.1,-3.369,0.1,0.228,0.000335,0.0604,0.0936,0.3,133.986,186520.0,0.9,0.1,10.0
PRICE,Rank,39.0,0.748,0.746,0.1,0.9,0.9,0.9,-6.864,0.9,0.444,0.0182,0.1775619253660321,0.714,0.774,202.157,158018.0,0.9,0.1,5.0
Accept,Life's a Bitch,52.0,0.612,0.822,0.9,0.1,0.1,0.9,-6.418,0.9,0.0428,0.000719,0.00019,0.14,0.686,128.018,226093.0,0.9,0.1,8.0
Post Coal Prom Queen,Faraday Cage For One,15.0,0.551,0.326,0.9,0.1,0.9,0.9,-13.131,0.1,0.035,0.347,0.0564,0.104,0.235,135.017,176803.0,0.9,0.1,9.0
Giant Claw,Until Mirror,27.0,0.321,0.132,0.9,0.1,0.1,0.1,-11.515,0.9,0.0418,0.753,0.0538,0.18,0.0355,103.709,359750.0,0.9,0.9,6.0
Tribulation,Funeral Pyre,30.0,0.29,0.994,0.1,0.1,0.9,0.1,-5.428,0.1,0.0686,0.000558,0.892,0.415,0.0707,164.109,262280.0,0.9,0.1,8.0
Wand,The Gift,24.0,0.43,0.823,0.1,0.9,0.1,0.1,-8.257,0.9,0.0396,0.0202,0.0169,0.309,0.492,100.156,245413.0,0.9,0.1,6.0
Lil West,Whole Lotta,47.0,0.491,0.494,0.1,0.9,0.9,0.1,-8.904,0.1,0.155,0.179,2.87e-06,0.121,0.704,95.27,168750.0,0.1,0.9,5.0
Ryan Caraveo,Daisies,62.0,0.785,0.65,0.9,0.1,0.9,0.9,-6.308,0.9,0.0343,0.182,0.000108,0.234,0.844,99.984,153810.0,0.9,0.1,9.0
Year Of The Rabbit,Rabbit Hole,22.0,0.578,0.905,0.1,0.9,0.1,0.1,-3.582,0.9,0.107,0.00396,1.62e-05,0.0614,0.541,128.052,153427.0,0.9,0.1,10.0
Mumford & Sons,Believe,59.0,0.332,0.667,0.1,0.1,0.9,0.1,-5.992,0.9,0.0456,0.0308,0.035,0.225,0.378,114.892,220867.0,0.9,0.1,10.0
Runtown,Luva Luva,47.0,0.769,0.752,0.1,0.1,0.9,0.1,-5.164,0.1,0.102,0.11,0.00191,0.181,0.431,98.018,158981.0,0.9,0.1,9.0
Fred again..,Dermot (See Yourself In My Eyes),57.0,0.573,0.727,0.1,0.9,0.9,0.1,-7.616,0.9,0.0664,0.132,0.0584,0.192,0.22,150.034,228858.0,0.9,0.1,9.0
Jazz Tonality,BandÃÂ¤ngen,52.0,0.529,0.0992,0.1,0.9,0.9,0.9,-20.324,0.1,0.0316,0.913,0.381,0.0967,0.0388,113.064,2.516316667,0.9,0.1,7.0
Long Range Hustle,Comeback Kid,30.0,0.518,0.921,0.9,0.1,0.9,0.9,-5.131,0.1,0.0558,0.00133,6.65e-05,0.463,0.634,149.043,220394.0,0.9,0.1,10.0
LOVA,Lonely Ones,56.0,0.643,0.407,0.1,0.1,0.9,0.1,-7.36,0.9,0.102,0.613,0.1775619253660321,0.147,0.47,143.786,187552.0,0.9,0.1,9.0
Britney Spears,My Prerogative,51.0,0.751,0.937,0.9,0.1,0.9,0.1,-4.436,0.1,0.108,0.0122,0.1775619253660321,0.0639,0.662,111.029,3.564883333,0.9,0.1,9.0
John Mellencamp,Paper In Fire,52.0,0.607,0.905,0.1,0.9,0.1,0.1,-4.748,0.9,0.0427,0.00122,0.000276,0.0624,0.533,141.984,231200.0,0.9,0.1,10.0
Biffy Clyro,Re-arrange,52.0,0.634,0.746,0.1,0.9,0.1,0.1,-8.574,0.9,0.0352,0.0601,1.51e-05,0.103,0.513,134.048,217933.0,0.9,0.1,10.0
Paul Simon,50 Ways to Leave Your Lover,68.0,0.815,0.372,0.1,0.9,0.9,0.9,-12.814,0.9,0.0752,0.166,0.000116,0.0767,0.293,101.684,3.62245,0.9,0.1,0.0
KBong,Foolish Fool,43.0,0.723,0.465,0.9,0.1,0.1,0.9,-7.554,0.9,0.0382,0.764,1.34e-05,0.452,0.372,120.026,270720.0,0.9,0.1,10.0
13th Floor Elevators,Slip Inside This House - Stereo LP Version,43.0,0.555,0.694,0.9,0.1,0.1,0.9,-8.453,0.1,0.0426,0.101,0.1775619253660321,0.123,0.602,127.423,482278.0,0.9,0.1,2.0
MoÃÂÃÂ¼ollar,Gel Gel D2D Session,27.0,0.488,0.542,0.1,0.9,0.1,0.1,-9.295,0.9,0.0392,0.0178,0.0102,0.227,0.819,138.071,252136.0,0.9,0.1,10.0
Slomosa,There is Nothing New Under the Sun,34.0,0.46,0.756,0.1,0.9,0.1,0.9,-9.251,0.1,0.0426,0.0371,0.0113,0.645,0.552,152.059,237424.0,0.9,0.1,8.0
Beats Antique,Beauty Beats,44.0,0.601,0.755,0.9,0.1,0.1,0.1,-5.528,0.9,0.0405,0.0575,0.887,0.347,0.508,180.02,225000.0,0.9,0.1,2.0
Imagine Dragons,Not Today,66.0,0.462,0.387,0.1,0.9,0.9,0.1,-7.401,0.9,0.0292,0.567,0.1775619253660321,0.164,0.0428,122.698,261080.0,0.9,0.1,10.0
Gorillaz,The Valley of The Pagans (feat. Beck),64.0,0.75,0.856,0.1,0.1,0.9,0.1,-5.802,0.9,0.0457,0.0778,3.65e-05,0.117,0.94,130.034,181029.0,0.9,0.1,6.0
Arcadia's Fate,The Only Man on Earth,22.0,0.467,0.901,0.9,0.1,0.9,0.9,-4.024,0.1,0.0755,0.00045,0.000272,0.411,0.223,91.979,206087.0,0.9,0.1,8.0
MOD SUN,Bones,43.0,0.588,0.282,0.1,0.9,0.1,0.1,-6.676,0.9,0.0327,0.786,0.1775619253660321,0.1,0.308,125.048,167973.0,0.9,0.1,10.0
Fontaines D.C.,Too Real,46.0,0.495,0.96,0.1,0.9,0.1,0.1,-6.235,0.1,0.061,0.0281,1.05e-05,0.111,0.182,172.808,248409.0,0.9,0.1,6.0
Girafot,Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ© Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ« Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ¶Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¶,50.0,0.64,0.614,0.9,0.1,0.1,0.1,-7.428,0.1,0.0271,0.0161,6.7e-06,0.0951,0.826,94.001,201525.0,0.9,0.1,9.0
Shlomo Artzi,Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂº Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,30.0,0.572,0.236,0.1,0.1,0.9,0.9,-18.547,0.9,0.0389,0.764,1.56e-06,0.333,0.0821,141.998,328000.0,0.9,0.1,10.0
Steve Miller Band,The Joker,12.0,0.596,0.448,0.1,0.9,0.1,0.9,-9.616,0.9,0.0396,0.365,5.3e-06,0.206,0.796,83.293,4.4084,0.9,0.1,10.0
Eliad,Weekend - Tzealon Remake,21.0,0.691,0.716,0.9,0.1,0.1,0.1,-4.995,0.9,0.0415,0.0173,0.1775619253660321,0.0721,0.653,100.007,224400.0,0.9,0.1,9.0
Kyuss,Green Machine,55.0,0.497,0.947,0.1,0.9,0.9,0.1,-8.802,0.9,0.0391,8.21e-05,0.000693,0.118,0.588,90.371,217907.0,0.9,0.1,8.0
daine,boys wanna txt (feat. ericdoa),52.0,0.486,0.495,0.1,0.1,0.9,0.1,-6.107,0.9,0.194,0.0373,0.1775619253660321,0.0509,0.434,89.851,129500.0,0.9,0.1,10.0
Medicine,Time Baby III,40.0,0.36,0.701,0.1,0.9,0.9,0.1,-6.347,0.9,0.0267,0.0215,9.19e-06,0.134,0.725,172.043,231226.0,0.1,0.9,6.0
Chubby Checker,Let's Twist Again,65.0,0.604,0.709,0.9,0.1,0.1,0.1,-6.377,0.9,0.158,0.0987,0.1775619253660321,0.0551,0.907,167.832,2.28933333,0.9,0.1,10.0
FIDLAR,CanÃ¢ÂÂÃÂÃÂ´t You See,44.0,0.562,0.884,0.1,0.1,0.9,0.1,-4.003,0.9,0.157,0.00979,0.000205,0.115,0.912,169.967,178438.0,0.9,0.1,10.0
Trivium,Dying in Your Arms,51.0,0.446,0.933,0.9,0.1,0.1,0.9,-3.605,0.1,0.0537,2.55e-05,9.67e-05,0.085,0.753,159.961,173160.0,0.9,0.1,8.0
Hawkwind,Silver Machine - Live at the Roundhouse London; 1996 Remaster,46.0,0.31,0.874,0.1,0.1,0.1,0.9,-11.889,0.9,0.152,0.000416,0.712,0.0695,0.096,131.717,279973.0,0.9,0.1,1.0
The Rolling Stones,Living In A Ghost Town,4.0,0.679,0.697,0.1,0.9,0.1,0.1,-5.369,0.1,0.0454,0.0148,0.0119,0.124,0.776,110.558,247011.0,0.9,0.1,10.0
"VANO 3000, BADBADNOTGOOD, Samuel T. Herring",Running Away,72.0,0.616,0.694,0.1,0.9,0.9,0.9,-10.898,0.9,0.0411,0.664,0.858,0.145,0.732,93.298,1.863116667,0.9,0.1,9.0
Catfish and the Bottlemen,Glasgow,53.0,0.622,0.316,0.1,0.1,0.9,0.1,-14.387,0.9,0.0495,0.883,3.38e-05,0.1,0.723,139.334,157000.0,0.1,0.9,10.0
November Ultra,Miel,42.0,0.493,0.171,0.1,0.1,0.1,0.9,-15.845,0.9,0.0474,0.817,0.000434,0.395,0.263,71.69,247133.0,0.9,0.1,6.0
"Lata Mangeshkar, Mohammed Rafi",Teri Bindiya Re,14.0,0.533,0.378,0.1,0.9,0.9,0.1,-10.629,0.9,0.0285,0.979,0.0179,0.0877,0.683,92.697,4.53955,0.1,0.9,3.0
Barry Can't Swim,Lone Raver,39.0,0.731,0.602,0.9,0.1,0.1,0.1,-12.526,0.9,0.0526,0.496,0.584,0.0916,0.194,128.065,257299.0,0.9,0.1,9.0
Backstreet Boys,Shattered,33.0,0.42,0.555,0.1,0.9,0.1,0.9,-5.775,0.1,0.0421,0.472,0.1775619253660321,0.0784,0.287,116.071,3.887783333,0.9,0.1,9.0
Armaan Malik,Dil Mein Ho Tum,53.0,0.608,0.653,0.9,0.1,0.1,0.1,-7.573,0.1,0.0427,0.507,0.000243,0.107,0.423,86.933,5.446083333,0.9,0.1,3.0
Lucius,Two of Us on the Run,44.51212431693989,0.441,0.283,0.1,0.1,0.9,0.1,-9.092,0.9,0.0304,0.765,0.0348,0.076,0.225,79.664,4.5938,0.9,0.1,0.0
Plague Vendor,New Comedown,38.0,0.47,0.892,0.1,0.9,0.9,0.1,-3.933,0.1,0.0923,3.28e-05,0.84,0.0759,0.618,161.392,187667.0,0.9,0.1,10.0
Dishwalla,Counting Blue Cars (Tell Me Your Thoughts On God),58.0,0.454,0.79,0.9,0.1,0.9,0.9,-4.361,0.1,0.0285,0.00604,3.09e-05,0.225,0.362,100.225,291907.0,0.9,0.1,10.0
TVVIN_PINEZ_M4LL,Sensei,33.0,0.478,0.667,0.1,0.1,0.1,0.9,-8.702,0.9,0.0953,0.0756,0.00172,0.406,0.891,171.38,109633.0,0.9,0.1,6.0
Eric Bibb,Brazos River Blues,39.0,0.664,0.384,0.1,0.9,0.9,0.1,-10.569,0.9,0.0455,0.488,0.0435,0.108,0.396,116.242,151403.0,0.1,0.9,2.0
Miguel De Molina,TriniÃ¢ÂÂÃÂ°,25.0,0.473,0.45,0.1,0.1,0.9,0.1,-5.673,0.1,0.0311,0.771,0.1775619253660321,0.214,0.716,113.335,193160.0,0.9,0.1,9.0
Jagwar Ma,Come Save Me,14.0,0.466,0.836,0.9,0.1,0.9,0.1,-7.682,0.9,0.0359,7.7e-05,0.0521,0.114,0.0517,123.973,752798.0,0.9,0.1,6.0
Robert Randolph & The Family Band,Simple Man,36.0,0.656,0.284,0.1,0.9,0.9,0.1,-8.192,0.1,0.0541,0.747,3.77e-06,0.13,0.5,70.055,183240.0,0.9,0.1,2.0
Robert Palmer,Simply Irresistible,53.0,0.645,0.933,0.9,0.1,0.1,0.9,-6.955,0.9,0.0532,0.129,1.03e-05,0.0443,0.695,142.615,4.23821667,0.9,0.1,10.0
DDROID,Behave,49.0,0.774,0.596,0.9,0.1,0.1,0.1,-9.328,0.9,0.429,0.217,0.1775619253660321,0.214,0.724,143.103,207692.0,0.9,0.1,5.0
Justin Bieber,There She Go (feat. Lil Uzi Vert),73.0,0.725,0.716,0.9,0.1,0.1,0.9,-5.448,0.9,0.0349,0.00945,0.1775619253660321,0.119,0.904,150.074,215020.0,0.9,0.1,9.0
Nine Inch Nails,The Hand That Feeds,58.0,0.587,0.99,0.1,0.9,0.9,0.1,-4.496,0.9,0.0783,0.0172,0.000668,0.104,0.486,127.992,211680.0,0.9,0.1,10.0
Fredo,Burner on Deck (feat. Pop Smoke & Young Adz),68.0,0.784,0.514,0.9,0.1,0.9,0.9,-7.111,0.1,0.285,0.0957,0.1775619253660321,0.207,0.269,135.111,187672.0,0.9,0.1,5.0
Hemant Kumar,Yeh Raat Yeh Chandni,24.0,0.441,0.303,0.1,0.1,0.9,0.1,-11.063,0.9,0.0341,0.95,0.1775619253660321,0.0888,0.616,81.02,4.937333333,0.9,0.1,3.0
BOY,Drive Darling - Acoustic Version,37.0,0.62,0.0934,0.9,0.1,0.1,0.9,-13.06,0.9,0.033,0.937,5.04e-05,0.113,0.211,105.953,232493.0,0.9,0.1,9.0
Gary Moore,Empty Rooms,53.0,0.532,0.476,0.1,0.1,0.9,0.1,-9.707,0.1,0.0251,0.204,0.1775619253660321,0.132,0.319,98.18,4.29066667,0.9,0.1,10.0
